# PPTI #
255 255 255 0
40 140
40 170
70 170
70 140

9999 9999

# Labtek Mesin #
255 255 255 0
20 170
20 220
90 220
90 170

9999 9999

# Labtek X #
255 255 255 0
100 140
100 170
160 170
160 140

9999 9999

# Labtek XI #
255 255 255 0
100 170
100 220
160 220
160 170

9999 9999

# Oktagon #
255 255 255 0
180 140
185 140
190 145
188 147
190 149
192 147
197 152
197 157
192 162
190 160
188 162
190 164
185 169
180 169
175 164
177 162
175 160
173 162
168 157
168 152
173 147
175 149
177 147
175 145

9999 9999

# TVST #
255 255 255 0
180 170
185 170
190 175
188 177
190 179
192 177
197 182
197 187
192 192
190 190
188 192
190 194
185 199
180 199
175 194
177 192
175 190
173 192
168 187
168 182
173 177
175 179
177 177
175 175

9999 9999

# Comlabs #
255 255 255 0
250 145


99999 99999

#end of line
